Date,Comparison_Type
20110101,0
20110102,112
20110103,223
20110104,332
20110105,0
20110106,112
20110107,223
20110108,332
20110109,1212
20110110,1234
20110111,0
20110112,213
20110113,2231
20110114,1256
20110115,2231
20110116,3442
20110117,0
20110118,8013
20110119,1857
20110120,6085
20110121,5533
20110124,3217
20110125,6966
20110126,7116
20110127,2245
20110128,0
20110129,8133
20110130,8463
20110131,204
20110201,3996
20110202,0
20110203,3072
20110204,6501
20110205,4067
20110206,8656
20110207,2262
20110208,3688
20110209,0
20110210,4007
20110211,1996
20110212,1562
20110213,2194
20110214,6053
20110215,6378
20110216,2295
20110217,0
20110218,4142
20110219,4893
20110220,9219
20110221,0
20110222,7348
20110223,416
20110224,1498
20110225,9539
20110226,3540
20110227,3179
20110228,7924
20110301,6524
20110302,6809
20110303,9056
20110304,0
20110305,5073
20110306,277
20110307,1109
20110308,3792
20110309,6168
20110310,8151
20110311,3475
20110312,1431
20110313,5411
20110314,7660
20110315,904
20110316,3975
20110317,0
20110318,9095
20110319,3632
20110320,9239
20110321,6963
20110322,2054
20110323,6815
20110324,9126
20110325,7984
20110326,9858
20110327,4589
20110328,4104
20110329,0
20110330,754
20110331,4618
20110401,772
20110402,5671
20110403,5746
20110404,1083
20110405,711
20110406,3861
20110407,676
20110408,378
20110409,4003
20110410,0
20110411,4538
20110412,6333
20110413,5417
20110414,2249
20110415,9820
20110416,7295
20110417,5206
20110418,588
20110419,1972
20110420,0
20110421,4886
20110422,8640
20110424,8988
20110425,7204
20110426,1693
20110427,7830
20110428,4699
20110429,1337
20110501,9617
20110502,5378
20110503,565
20110504,5329
20110505,6859
20110506,7659
20110507,7455
20110508,2214
20110509,1849
20110510,5250
20110511,2869
20110512,6644
20110513,8971
20110514,8279
20110515,9403
20110516,3814
20110517,9133
20110518,1383
20110519,6781
20110520,9875
20110521,3995
20110522,661
20110523,9456
20110524,4515
20110525,6049
20110526,5158
20110527,7553
20110528,2540
20110529,1957
20110530,5016
20110531,1735
20110601,440
20110602,212
20110603,50
20110604,55
20110605,397
20110606,456
20110607,322
20110608,138
20110609,250
20110610,488
20110611,122
20110612,229
20110613,86
20110614,431
20110615,18
20110616,119
20110617,269
20110618,11
20110619,207
20110620,240
20110621,388
20110622,354
20110623,338
20110624,74
20110625,303
20110626,30
20110627,202
20110628,299
20110629,274
20110630,423
20110701,1410
20110702,8233
20110703,2332
20110704,9690
20110705,4472
20110706,7942
20110707,6166
20110708,7725
20110709,0
20110710,5064
20110711,5168
20110712,5198
20110713,8023
20110714,506
20110715,7170
20110716,621
20110717,9054
20110718,6029
20110719,8085
20110720,8
20110721,8427
20110722,3034
20110723,367
20110724,8882
20110725,4572
20110726,4368
20110727,0
20110728,3657
20110729,6907
20110730,1686
20110731,0
20110801,9924
20110802,3776
20110803,6485
20110804,305
20110805,7990
20110806,2876
20110807,9542
20110808,4124
20110809,4943
20110810,1406
20110811,3553
20110812,5227
20110813,6772
20110814,3411
20110815,2743
20110816,2526
20110817,7236
20110818,4364
20110819,180
20110820,4561
20110821,3768
20110822,4308
20110823,6261
20110824,7689
20110825,6854
20110826,9562
20110827,133
20110828,1375
20110829,4242
20110830,3474
20110831,5080
20110901,4664
20110902,910
20110903,9262
20110904,5536
20110905,9604
20110906,7131
20110907,3660
20110908,8236
20110909,4855
20110910,964
20110911,8617
20110912,5524
20110913,6707
20110914,8828
20110915,5719
20110916,4972
20110917,1256
20110918,8530
20110919,588
20110920,76
20110921,4262
20110922,8707
20110923,0
20110924,4568
20110925,7049
20110926,6768
20110927,2567
20110928,9310
20110929,176
20110930,1121
20111001,710
20111002,5840
20111003,7129
20111004,5521
20111005,2282
20111006,691
20111007,5678
20111008,8783
20111009,8895
20111010,345
20111011,6600
20111012,238
20111013,9711
20111014,9714
20111015,9194
20111016,390
20111017,5356
20111018,7345
20111019,3337
20111020,9253
20111021,9551
20111022,8423
20111023,34
20111024,9692
20111025,1742
20111026,889
20111027,4210
20111028,1213
20111029,7692
20111030,3228
20111031,8794
20111101,183
20111102,8988
20111103,443
20111104,9317
20111105,3832
20111106,6376
20111107,6174
20111108,0
20111109,2743
20111110,2760
20111111,9367
20111112,3221
20111113,4092
20111114,217
20111115,2759
20111116,5897
20111117,9579
20111118,7935
20111119,178
20111120,7450
20111121,4219
20111122,2881
20111123,1296
20111124,5231
20111125,7944
20111126,1203
20111127,2149
20111128,960
20111129,1817
20111130,7332
20111201,5598
20111202,7250
20111203,9265
20111204,5731
20111205,7250
20111206,4639
20111207,5091
20111208,3784
20111209,1269
20111210,5660
20111211,3417
20111212,2748
20111213,4676
20111214,1023
20111215,0
20111216,9298
20111217,6058
20111218,3848
20111219,2188
20111220,2248
20111221,8378
20111222,4660
20111223,6680
20111224,2374
20111225,9909
20111226,1519
20111227,3377
20111228,3349
20111229,5318
20111230,7768
20111231,947
20120101,0
20120102,112
20120103,223
20120104,332
20120105,0
20120106,112
20120107,223
20120108,332
20120109,1212
20120110,1234
20120111,0
20120112,213
20120113,2231
20120114,1256
20120115,2231
20120116,6289
20120117,0
20120118,4802
20120119,6890
20120120,1475
20120121,5665
20120122,9727
20120123,5725
20120124,8207
20120125,7769
20120126,4219
20120127,9011
20120128,6987
20120129,2302
20120130,5246
20120131,6379
20120201,237
20120202,4499
20120203,5871
20120204,4941
20120205,7789
20120206,1523
20120207,9227
20120208,7572
20120209,9132
20120210,9596
20120211,111
20120212,9246
20120213,152
20120214,6276
20120215,2606
20120216,6758
20120217,8484
20120218,342
20120219,663
20120220,3601
20120221,3835
20120222,553
20120223,5649
20120224,9217
20120225,2575
20120226,7639
20120227,6362
20120228,6753
20120229,7463
20120301,7529
20120302,9292
20120303,9332
20120304,4676
20120305,2426
20120306,5853
20120307,6662
20120308,5548
20120309,1814
20120310,3946
20120311,6713
20120312,6532
20120313,7276
20120314,2319
20120315,179
20120316,8128
20120317,9903
20120318,6786
20120319,8260
20120320,1527
20120321,718
20120322,5145
20120323,8389
20120324,9501
20120325,2996
20120326,9838
20120327,9688
20120328,8740
20120329,9419
20120330,793
20120331,1107
20120401,2642
20120402,9047
20120403,2402
20120404,9577
20120405,2917
20120406,111
20120407,3216
20120408,2655
20120409,3345
20120410,4367
20120411,7558
20120412,7721
20120413,5830
20120414,8624
20120415,298
20120416,1245
20120417,3050
20120418,6344
20120419,665
20120420,7367
20120422,8414
20120423,1060
20120424,6754
20120425,8741
20120426,699
20120427,8106
20120428,1271
20120429,1533
20120430,9730
20120501,8679
20120502,6455
20120503,6123
20120504,9452
20120505,2698
20120506,2792
20120507,2012
20120508,1247
20120509,416
20120510,4461
20120511,2030
20120512,4399
20120513,0
20120514,2861
20120515,5331
20120516,5332
20120517,15
20120518,19
20120519,1957
20120520,622
20120521,4279
20120522,7409
20120523,504
20120524,4700
20120525,4349
20120526,2224
20120527,8543
20120528,6506
20120529,5009
20120530,4728
20120531,4715
20120601,290
20120602,76
20120603,21
20120604,317
20120605,73
20120606,255
20120607,106
20120608,174
20120609,162
20120610,200
20120611,151
20120612,377
20120613,472
20120614,328
20120615,76
20120616,320
20120617,48
20120618,485
20120619,492
20120620,465
20120621,444
20120622,295
20120623,263
20120624,479
20120625,55
20120626,219
20120627,153
20120628,353
20120629,309
20120630,296
20120701,9932
20120702,5855
20120703,6731
20120704,585
20120705,3250
20120706,9982
20120707,5568
20120708,4645
20120709,5596
20120710,6143
20120711,6691
20120712,4193
20120713,9106
20120714,6478
20120716,3636
20120717,0
20120718,7875
20120719,3584
20120720,8992
20120721,9195
20120722,518
20120723,9070
20120724,6333
20120725,5171
20120726,3649
20120727,8458
20120728,5303
20120729,54
20120730,4632
20120731,4962
20120801,7544
20120802,212
20120803,8703
20120804,1404
20120805,6372
20120806,8941
20120807,1896
20120808,8617
20120809,8788
20120810,4897
20120811,1170
20120813,7676
20120814,8188
20120815,2821
20120816,2007
20120817,4763
20120818,9553
20120819,2333
20120820,7490
20120821,8250
20120822,8116
20120823,8806
20120824,4198
20120825,650
20120826,2423
20120827,8015
20120828,5220
20120829,1913
20120830,4240
20120831,1099
20120901,9571
20120902,3148
20120903,5451
20120904,8008
20120905,4301
20120906,6299
20120907,5574
20120908,5908
20120909,346
20120910,1207
20120911,5301
20120912,2440
20120913,4110
20120914,4515
20120915,5830
20120916,9231
20120917,2109
20120918,4574
20120919,5363
20120920,8434
20120921,3103
20120922,8942
20120923,2213
20120924,6811
20120925,0
20120926,3801
20120927,6888
20120928,536
20120929,3204
20120930,8898
20121001,332
20121002,3795
20121003,1936
20121004,83
20121005,9850
20121006,2152
20121007,4353
20121008,4650
20121009,9010
20121010,3998
20121011,4543
20121012,4065
20121013,3249
20121014,5843
20121015,7970
20121016,5609
20121017,4206
20121018,4157
20121019,9961
20121020,5191
20121021,7005
20121022,7345
20121023,4904
20121024,4850
20121025,0
20121026,8155
20121027,3905
20121028,2525
20121029,2860
20121030,5848
20121031,5655
20121101,202
20121102,6101
20121103,4730
20121104,838
20121105,7590
20121106,5497
20121107,1900
20121108,997
20121109,2335
20121110,3273
20121112,6061
20121113,4044
20121114,8919
20121115,3649
20121116,5702
20121117,4389
20121118,8486
20121119,0
20121120,6068
20121121,4434
20121122,9619
20121123,2364
20121124,1058
20121125,7245
20121126,7050
20121127,7138
20121128,466
20121129,1960
20121130,4938
20121201,6749
20121202,311
20121203,6236
20121204,2802
20121205,0
20121206,8356
20121207,768
20121208,5782
20121209,6214
20121210,591
20121211,9568
20121212,5053
20121213,2072
20121214,7729
20121215,461
20121216,7629
20121217,3978
20121218,3410
20121219,7798
20121220,9452
20121221,1101
20121222,6193
20121223,3959
20121225,7677
20121226,4849
20121227,437
20121228,3228
20121229,7474
20121230,7304
20121231,2366
20130101,0
20130102,112
20130103,223
20130104,332
20130105,0
20130106,112
20130107,223
20130108,332
20130109,1212
20130110,1234
20130111,0
20130112,213
20130113,2231
20130114,1256
20130115,2231
20130116,1108
20130117,0
20130118,1819
20130119,6951
20130120,1738
20130121,3588
20130122,8216
20130123,3841
20130124,6572
20130125,0
20130126,0
20130127,0
20130128,0
20130129,5292
20130130,9993
20130131,4689
20130201,7786
20130202,3462
20130203,7675
20130204,3429
20130205,323
20130206,8185
20130207,2108
20130208,3108
20130209,9337
20130210,4711
20130211,2491
20130212,4042
20130213,9614
20130214,8133
20130215,9548
20130216,1108
20130217,98
20130218,6157
20130219,7108
20130220,8872
20130221,3336
20130222,1659
20130223,4119
20130224,5835
20130225,4398
20130226,6683
20130227,4397
20130228,277
20130301,1578
20130302,3980
20130303,9009
20130304,5680
20130305,4808
20130306,6612
20130307,2685
20130308,3413
20130309,935
20130310,7116
20130311,8075
20130312,6631
20130313,3820
20130314,840
20130315,8472
20130316,9154
20130317,3180
20130318,6397
20130319,2713
20130320,4617
20130321,5113
20130322,8916
20130323,9558
20130324,7796
20130325,5200
20130326,9819
20130327,3706
20130328,3118
20130329,5589
20130330,6065
20130331,1114
20130401,4116
20130402,4901
20130403,6533
20130404,3702
20130405,5525
20130406,5234
20130407,2748
20130408,7051
20130409,7096
20130410,1560
20130411,4496
20130412,2320
20130413,8905
20130414,8299
20130415,4764
20130416,0
20130417,0
20130418,5330
20130419,7693
20130420,1720
20130421,7830
20130422,6916
20130423,3258
20130424,4263
20130425,8304
20130426,5363
20130427,3162
20130428,302
20130429,1996
20130430,5322
20130501,4397
20130502,7578
20130503,4396
20130504,801
20130505,1130
20130506,1881
20130507,56
20130508,6215
20130509,3260
20130510,5774
20130511,8936
20130512,1779
20130513,1392
20130514,1989
20130515,1187
20130516,4486
20130517,2233
20130518,9968
20130519,2391
20130520,0
20130521,0
20130522,1279
20130523,2521
20130524,3254
20130525,1661
20130526,377
20130527,1656
20130528,9605
20130529,4530
20130530,2712
20130531,9872
20130601,158
20130602,279
20130603,6
20130604,190
20130605,180
20130606,104
20130607,318
20130608,114
20130609,365
20130610,82
20130611,106
20130612,357
20130613,388
20130614,21
20130615,211
20130616,113
20130617,310
20130618,264
20130619,234
20130620,3
20130621,275
20130622,329
20130623,54
20130624,479
20130625,461
20130626,477
20130627,25
20130628,38
20130630,180
20130701,9302
20130702,7197
20130703,1650
20130704,5348
20130705,134
20130706,6248
20130707,2142
20130708,8048
20130709,1623
20130710,5933
20130711,3579
20130712,6858
20130713,6946
20130714,4696
20130715,4847
20130716,9986
20130717,6767
20130718,9649
20130719,5831
20130720,1010
20130721,2127
20130722,554
20130723,2550
20130724,2771
20130725,9811
20130726,9812
20130727,4488
20130728,2842
20130729,9175
20130730,8139
20130731,5089
20130801,8302
20130802,8501
20130803,9620
20130804,0
20130805,0
20130806,7868
20130807,6750
20130808,1499
20130809,3246
20130810,8638
20130811,518
20130812,978
20130813,8473
20130814,3938
20130815,9260
20130816,6745
20130817,9602
20130818,7895
20130819,5834
20130820,4055
20130821,3904
20130822,2475
20130823,8740
20130824,579
20130825,6862
20130826,6208
20130827,1152
20130828,2745
20130829,9862
20130830,93
20130831,542
20130901,8277
20130902,3618
20130903,4348
20130904,2816
20130905,7402
20130906,5341
20130907,3117
20130908,3702
20130909,7116
20130910,1527
20130911,4021
20130912,9480
20130913,1615
20130914,1539
20130915,7009
20130916,1041
20130917,2266
20130918,6492
20130919,2181
20130920,6507
20130921,3792
20130922,6148
20130923,3287
20130924,4495
20130925,7283
20130926,4025
20130927,2319
20130928,8427
20130929,8873
20130930,1438
20131001,5932
20131002,9147
20131003,7566
20131004,4529
20131005,8166
20131006,9488
20131007,4479
20131008,1177
20131009,4116
20131010,2635
20131011,1691
20131012,8333
20131013,8304
20131014,6059
20131015,7365
20131016,0
20131017,7181
20131018,4028
20131019,7208
20131020,4409
20131021,2776
20131022,8026
20131023,9825
20131024,9662
20131025,787
20131026,1432
20131027,1960
20131028,8997
20131029,4726
20131030,1375
20131031,4089
20131101,3756
20131102,2085
20131103,9706
20131104,0
20131105,4554
20131106,3841
20131107,659
20131108,8804
20131109,485
20131110,6925
20131111,9653
20131112,3124
20131113,4361
20131114,8305
20131115,5010
20131116,6209
20131117,9661
20131118,6782
20131119,6954
20131120,4185
20131121,2190
20131122,146
20131123,4701
20131124,2043
20131125,5791
20131126,3175
20131127,9413
20131128,6264
20131129,7899
20131130,8266
20131201,2678
20131202,6276
20131203,1470
20131204,642
20131205,4548
20131206,3275
20131207,3487
20131208,9329
20131209,2803
20131210,8619
20131211,5723
20131212,9836
20131213,1361
20131214,5571
20131215,26
20131216,8902
20131217,232
20131218,1042
20131219,6734
20131220,1891
20131221,7393
20131222,4075
20131223,8717
20131224,2381
20131225,1315
20131226,5026
20131227,7075
20131228,9893
20131229,7608
20131230,0
20131231,0
20140101,0
20140102,112
20140103,223
20140104,332
20140105,0
20140106,112
20140107,223
20140108,332
20140109,1212
20140110,1234
20140111,0
20140112,213
20140113,2231
20140114,1256
20140115,2231
20140116,4273
20140117,1594
20140118,7216
20140119,9700
20140120,6549
20140121,2899
20140122,3778
20140123,7062
20140124,1546
20140125,8712
20140126,9930
20140127,5060
20140128,7018
20140129,986
20140130,2015
20140131,5624
20140201,4634
20140202,794
20140203,7078
20140204,5362
20140205,532
20140206,9355
20140207,8053
20140208,3119
20140210,4434
20140211,2500
20140212,2108
20140213,8211
20140214,9079
20140215,803
20140216,335
20140217,5926
20140218,8908
20140219,4536
20140220,540
20140221,5608
20140222,1862
20140223,2015
20140224,1855
20140225,289
20140226,8165
20140227,5486
20140228,8906
20140301,5805
20140302,8116
20140303,7215
20140304,3094
20140305,9695
20140306,4637
20140307,2826
20140308,3007
20140309,8336
20140310,4667
20140311,6216
20140312,4685
20140313,5939
20140314,5268
20140315,0
20140316,3220
20140317,3363
20140318,8500
20140319,5828
20140320,5748
20140321,3218
20140322,4933
20140323,7449
20140324,4200
20140325,3508
20140326,3239
20140327,3449
20140328,33
20140329,4164
20140330,8390
20140331,1297
20140401,4999
20140402,4396
20140403,5215
20140404,8809
20140405,3998
20140406,395
20140407,3444
20140408,6151
20140409,4788
20140410,108
20140411,9671
20140412,6318
20140413,5545
20140414,2314
20140415,7873
20140416,3423
20140417,9856
20140418,7647
20140419,7204
20140420,4078
20140421,1421
20140422,868
20140423,9022
20140424,6584
20140425,2103
20140426,0
20140427,2791
20140428,1759
20140429,1908
20140430,4654
20140501,4201
20140502,793
20140503,1032
20140504,4667
20140505,6570
20140506,7818
20140507,6733
20140508,6805
20140509,8706
20140510,9330
20140511,8224
20140512,6249
20140513,9783
20140514,7830
20140515,9965
20140516,64
20140517,7258
20140519,2646
20140520,2411
20140521,4013
20140522,3946
20140523,892
20140524,7744
20140525,6054
20140526,6805
20140527,5513
20140528,9612
20140529,7506
20140530,8241
20140531,7124
20140601,33
20140602,479
20140603,418
20140604,260
20140605,394
20140606,477
20140607,171
20140608,19
20140609,393
20140610,219
20140611,295
20140612,91
20140613,61
20140614,326
20140616,486
20140617,113
20140618,165
20140619,254
20140620,182
20140621,291
20140622,411
20140623,243
20140624,481
20140625,309
20140626,103
20140627,262
20140628,189
20140629,355
20140630,415
20140701,9325
20140702,3666
20140703,651
20140704,1563
20140705,2187
20140706,3683
20140707,6424
20140708,7240
20140709,6731
20140710,1386
20140711,8163
20140712,9274
20140713,7074
20140714,7939
20140715,1985
20140716,7583
20140717,9781
20140718,2409
20140719,3362
20140720,502
20140721,1599
20140722,6606
20140723,2411
20140724,8880
20140725,9229
20140726,708
20140727,5921
20140728,5833
20140729,9200
20140730,4503
20140731,8619
20140801,3743
20140802,8497
20140803,6
20140804,2812
20140805,4476
20140806,4855
20140807,8945
20140808,2486
20140809,1572
20140810,3979
20140811,7994
20140812,2809
20140813,3027
20140814,5189
20140815,4616
20140816,3918
20140817,2418
20140818,7013
20140819,2426
20140820,9800
20140821,5335
20140822,5273
20140823,8809
20140824,1625
20140825,6839
20140826,7391
20140827,3689
20140828,5204
20140829,7010
20140830,1420
20140831,4806
20140901,8519
20140902,7131
20140903,8586
20140904,1845
20140905,842
20140906,3146
20140907,4666
20140908,6473
20140909,3915
20140910,1242
20140911,7147
20140912,4761
20140913,2273
20140914,3542
20140915,0
20140916,0
20140917,3589
20140918,9264
20140919,5512
20140920,2639
20140921,5408
20140922,6915
20140923,1839
20140924,3041
20140925,9095
20140926,8190
20140927,215
20140928,7247
20140929,7740
20140930,8354
20141001,2649
20141002,3929
20141003,8826
20141004,3344
20141005,2329
20141006,7912
20141007,6196
20141008,9291
20141009,3440
20141010,1211
20141011,7795
20141012,4541
20141013,7056
20141014,3129
20141015,8301
20141016,0
20141017,0
20141018,9621
20141019,9890
20141020,6286
20141021,9155
20141022,2311
20141023,8503
20141024,8377
20141025,3026
20141026,5063
20141027,9166
20141028,9181
20141029,9039
20141030,5020
20141031,6650
20141101,89
20141102,359
20141103,467
20141104,429
20141105,356
20141106,1558
20141107,9137
20141108,8013
20141109,9539
20141110,2059
20141111,2120
20141112,2363
20141113,6137
20141114,4006
20141115,4465
20141116,517
20141117,9160
20141118,3226
20141119,2446
20141120,2992
20141121,4028
20141123,2057
20141124,557
20141125,8906
20141126,809
20141127,3631
20141128,761
20141129,5507
20141130,7275
20141201,8126
20141202,390
20141203,6164
20141204,3684
20141205,7547
20141206,8106
20141207,8303
20141208,1860
20141209,7312
20141210,7865
20141211,9777
20141212,2945
20141213,2561
20141214,9366
20141215,1961
20141216,8161
20141217,5366
20141218,3823
20141219,5136
20141220,1727
20141221,3182
20141222,10
20141223,4336
20141224,5340
20141225,3014
20141226,5239
20141227,5200
20141228,6267
20141229,1055
20141230,3532
20141231,4592
